,Job Title,Company Name,Salary Estimate,Job Position,Job Acedemic Requiremnt,Job Week Cutom Font,Job Time Cutom Font,Company Field,Company Size
90,数据分析实习生实习招聘-云畅游戏实习生招聘-实习僧," 
                        云畅游戏
                         “”",180-250/天,北京,本科,4天／周,实习3个月,互联网/游戏/软件,150-500
91,数据分析实习生-网约车数据分析部（豪华车分析)-北京实习招聘-滴滴实习生招聘-实习僧," 
                        滴滴
                         “”",200-300/天,北京,本科,5天／周,实习3个月,互联网/游戏/软件,2000以上
92,数据分析实习生实习招聘-用友集团实习生招聘-实习僧," 
                        用友集团
                         “”",100-200/天,北京,本科,5天／周,实习3个月,互联网/游戏/软件,500-2000
93,数据分析实习生实习招聘-安瑞信杰实习生招聘-实习僧," 
                        安瑞信杰
                         “”",120-200/天,上海,硕士,4天／周,实习4个月,广告/传媒/公关/展览,150-500
94,数据分析建模岗实习生实习招聘-陆金所实习生招聘-实习僧," 
                        陆金所
                         “”",120-150/天,上海,硕士,5天／周,实习3个月,金融/经济/投资/财会,500-2000
95,数据分析实习生实习招聘-京东实习生招聘-实习僧," 
                        京东
                         “”",100-200/天,北京,本科,5天／周,实习3个月,互联网/游戏/软件,2000以上
96,数据分析实习生实习招聘-知乎实习生招聘-实习僧," 
                        知乎
                         “”",150-200/天,北京,本科,5天／周,实习6个月,互联网/游戏/软件,500-2000
97,游戏数据分析实习生实习招聘-字节跳动实习生招聘-实习僧," 
                        字节跳动
                         “”",200-250/天,深圳,本科,5天／周,实习3个月,互联网/游戏/软件,2000以上
98,数据分析实习生实习招聘-纳原科技实习生招聘-实习僧," 
                        纳原科技
                         “”",100-200/天,上海,本科,5天／周,实习3个月,互联网/游戏/软件,50-150
99,金融数据分析实习生实习招聘-瑞格智研实习生招聘-实习僧," 
                        瑞格智研
                         “”",150/天,上海,不限,3天／周,实习4个月,金融/经济/投资/财会,15-50
100,数据分析（实习生）实习招聘-美图秀秀实习生招聘-实习僧," 
                        美图秀秀
                         “”",100-200/天,深圳,硕士,5天／周,实习4个月,互联网/游戏/软件,500-2000
101,初级数据分析实习生实习招聘-彼诚传媒实习生招聘-实习僧," 
                        彼诚传媒
                         “”",100-150/天,上海,本科,5天／周,实习3个月,广告/传媒/公关/展览,15-50
102,数据分析与可视化实习生实习招聘-随训通实习生招聘-实习僧," 
                        随训通
                         “”",400-500/天,全国,本科,3天／周,实习3个月,互联网/移动互联网/电子商务,2000以上
103,数据分析实习生实习招聘-字节跳动实习生招聘-实习僧," 
                        字节跳动
                         “”",150/天,上海,本科,4天／周,实习3个月,互联网/游戏/软件,2000以上
104,数据分析实习生实习招聘-乐信圣文实习生招聘-实习僧," 
                        乐信圣文
                         “”",180-200/天,北京,本科,4天／周,实习2个月,互联网/游戏/软件,150-500
105,数据分析实习生实习招聘-百姓网实习生招聘-实习僧," 
                        百姓网
                         “”",150-200/天,上海,本科,4天／周,实习4个月,互联网/游戏/软件,500-2000
106,数据分析实习生实习招聘-通联支付实习生招聘-实习僧," 
                        通联支付
                         “”",100-120/天,广州,本科,5天／周,实习3个月,金融/经济/投资/财会,2000以上
107,数据分析实习生实习招聘-西瓜创客实习生招聘-实习僧," 
                        西瓜创客
                         “”",120/天,成都,本科,5天／周,实习3个月,互联网/游戏/软件,500-2000
108,数据分析实习生实习招聘-快手实习生招聘-实习僧," 
                        快手
                         “”",300/天,北京,本科,5天／周,实习6个月,互联网/游戏/软件,2000以上
109,数据分析实习生实习招聘-快手实习生招聘-实习僧," 
                        快手
                         “”",200-400/天,北京,本科,5天／周,实习3个月,互联网/游戏/软件,2000以上
110,数据分析实习生实习招聘-快手实习生招聘-实习僧," 
                        快手
                         “”",300-400/天,北京,本科,5天／周,实习3个月,互联网/游戏/软件,2000以上
111,数据分析实习生实习招聘-美团实习生招聘-实习僧," 
                        美团
                         “”",200-250/天,北京,本科,5天／周,实习3个月,互联网/游戏/软件,2000以上
112,数据分析实习生实习招聘-Garena实习生招聘-实习僧," 
                        Garena
                         “”",200-250/天,上海,本科,4天／周,实习3个月,互联网/游戏/软件,2000以上
113,数据分析实习生实习招聘-货拉拉实习生招聘-实习僧," 
                        货拉拉
                         “”",200-250/天,深圳,本科,5天／周,实习3个月,互联网/游戏/软件,2000以上
114,数据分析实习生实习招聘-阳狮媒体实习生招聘-实习僧," 
                        阳狮媒体
                         “”",100/天,广州,本科,5天／周,实习3个月,广告/传媒/公关/展览,150-500
115,数据分析实习生实习招聘-独到科技实习生招聘-实习僧," 
                        独到科技
                         “”",120-180/天,北京,本科,5天／周,实习3个月,互联网/游戏/软件,50-150
116,数据分析实习生实习招聘-wana try | 原WETRY来试实习生招聘-实习僧," 
                        wana try | 原WETRY来试
                         “”",120-150/天,上海,本科,5天／周,实习3个月,互联网/游戏/软件,15-50
117,数据分析实习生实习招聘-Herlab她研社实习生招聘-实习僧," 
                        Herlab她研社
                         “”",120-180/天,上海,本科,4天／周,实习3个月,快消/百货/批发/零售,50-150
118,数据分析实习生实习招聘-凯淳实业实习生招聘-实习僧," 
                        凯淳实业
                         “”",150-180/天,上海,不限,4天／周,实习3个月,互联网/游戏/软件,500-2000
119,数据分析实习生实习招聘-CoFANCY实习生招聘-实习僧," 
                        CoFANCY
                         “”",150-200/天,北京,本科,4天／周,实习3个月,互联网/游戏/软件,50-150
120,数据分析实习生实习招聘-联元智能实习生招聘-实习僧," 
                        联元智能
                         “”",200/天,上海,本科,3天／周,实习4个月,化工/能源/环保,50-150
121,数据分析助理实习招聘-经纬恒润实习生招聘-实习僧," 
                        经纬恒润
                         “”",120-200/天,北京,本科,5天／周,实习3个月,电子/通信/硬件,2000以上
122,数据分析实习生实习招聘-健合集团实习生招聘-实习僧," 
                        健合集团
                         “”",80-120/天,广州,本科,5天／周,实习3个月,快消/百货/批发/零售,2000以上
123,数据分析实习生实习招聘-爱奇艺实习生招聘-实习僧," 
                        爱奇艺
                         “”",180-250/天,北京,不限,5天／周,实习3个月,互联网/游戏/软件,2000以上
124,数据分析实习生实习招聘-哈啰出行实习生招聘-实习僧," 
                        哈啰出行
                         “”",200-250/天,上海,本科,4天／周,实习5个月,互联网/游戏/软件,2000以上
125,数据分析实习生实习招聘-哈啰出行实习生招聘-实习僧," 
                        哈啰出行
                         “”",250/天,上海,本科,5天／周,实习3个月,互联网/游戏/软件,2000以上
126,数据分析实习生实习招聘-网易实习生招聘-实习僧," 
                        网易
                         “”",100-150/天,北京,本科,5天／周,实习3个月,互联网/游戏/软件,2000以上
127,数据分析实习生实习招聘-筑龙实习生招聘-实习僧," 
                        筑龙
                         “”",100-150/天,太原,本科,4天／周,实习3个月,互联网/游戏/软件,500-2000
128,数据分析实习生实习招聘-携程旅行网实习生招聘-实习僧," 
                        携程旅行网
                         “”",150-180/天,上海,本科,3天／周,实习3个月,互联网/游戏/软件,2000以上
129,数据分析实习生实习招聘-阳狮集团实习生招聘-实习僧," 
                        阳狮集团
                         “”",100/天,广州,本科,5天／周,实习3个月,广告/传媒/公关/展览,150-500
130,数据分析实习生实习招聘-金山WPS实习生招聘-实习僧," 
                        金山WPS
                         “”",100-150/天,珠海,本科,5天／周,实习3个月,互联网/游戏/软件,500-2000
131,数据分析实习生实习招聘-擎朗智能实习生招聘-实习僧," 
                        擎朗智能
                         “”",120-200/天,上海,本科,4天／周,实习3个月,互联网/游戏/软件,500-2000
132,数据分析岗实习生实习招聘-德勤华永实习生招聘-实习僧," 
                        德勤华永
                         “”",100-150/天,广州,本科,5天／周,实习3个月,企业服务/咨询,2000以上
133,数据分析实习生实习招聘-汽车之家实习生招聘-实习僧," 
                        汽车之家
                         “”",180-250/天,北京,本科,5天／周,实习3个月,互联网/游戏/软件,2000以上
134,数据分析实习生实习招聘-VMLY&R实习生招聘-实习僧," 
                        VMLY&R
                         “”",120-150/天,上海,本科,3天／周,实习3个月,广告/传媒/公关/展览,150-500
135,数据分析实习生实习招聘-福思特实习生招聘-实习僧," 
                        福思特
                         “”",120-150/天,武汉,本科,5天／周,实习3个月,互联网/游戏/软件,未知规模
136,数据分析实习生实习招聘-瀛数科技实习生招聘-实习僧," 
                        瀛数科技
                         “”",200-300/天,上海,本科,5天／周,实习3个月,企业服务/咨询,15-50
137,数据分析助理实习招聘-赛商数据实习生招聘-实习僧," 
                        赛商数据
                         “”",200-300/天,上海,不限,5天／周,实习3个月,不限,15-50
138,数据分析实习生实习招聘-深演智能实习生招聘-实习僧," 
                        深演智能
                         “”",150-180/天,北京,本科,4天／周,实习3个月,互联网/游戏/软件,150-500
139,数据分析实习生实习招聘-中央企业远程医疗平台实习生招聘-实习僧," 
                        中央企业远程医疗平台
                         “”",150-250/天,深圳,本科,5天／周,实习6个月,互联网/游戏/软件,50-150
140,数据分析实习生实习招聘-中安科技实习生招聘-实习僧," 
                        中安科技
                         “”",150/天,上海,不限,5天／周,实习3个月,电子/通信/硬件,50-150
141,数据分析实习生实习招聘-小米实习生招聘-实习僧," 
                        小米
                         “”",250-400/天,北京,本科,5天／周,实习4个月,互联网/游戏/软件,2000以上
142,数据分析实习生实习招聘-小米实习生招聘-实习僧," 
                        小米
                         “”",250-400/天,北京,本科,5天／周,实习3个月,互联网/游戏/软件,2000以上
143,数据分析实习生实习招聘-YY直播实习生招聘-实习僧," 
                        YY直播
                         “”",100-150/天,广州,本科,5天／周,实习6个月,互联网/游戏/软件,500-2000
144,数据分析实习生实习招聘-携程旅行实习生招聘-实习僧," 
                        携程旅行
                         “”",150-200/天,上海,不限,5天／周,实习3个月,互联网/游戏/软件,2000以上
145,数据分析助理实习招聘-蔚来汽车实习生招聘-实习僧," 
                        蔚来汽车
                         “”",150/天,厦门,本科,4天／周,实习4个月,汽车/机械/制造,2000以上
146,数据分析实习生实习招聘-字节跳动实习生招聘-实习僧," 
                        字节跳动
                         “”",200/天,上海,本科,5天／周,实习3个月,互联网/游戏/软件,2000以上
147,数据分析实习生实习招聘-字节跳动实习生招聘-实习僧," 
                        字节跳动
                         “”",200/天,北京,本科,5天／周,实习4个月,互联网/游戏/软件,2000以上
148,数据分析实习生实习招聘-字节跳动实习生招聘-实习僧," 
                        字节跳动
                         “”",200-250/天,上海,本科,5天／周,实习3个月,互联网/游戏/软件,2000以上
149,数据分析实习生实习招聘-字节跳动实习生招聘-实习僧," 
                        字节跳动
                         “”",200-250/天,北京,本科,5天／周,实习3个月,互联网/游戏/软件,2000以上
150,数据分析实习生实习招聘-博世中国实习生招聘-实习僧," 
                        博世中国
                         “”",100-150/天,上海,不限,3天／周,实习3个月,汽车/机械/制造,2000以上
151,数据分析实习生实习招聘-京东物流实习生招聘-实习僧," 
                        京东物流
                         “”",120-150/天,北京,本科,5天／周,实习3个月,交通/贸易/物流,2000以上
152,数据分析实习生实习招聘-天润新能实习生招聘-实习僧," 
                        天润新能
                         “”",100-150/天,北京,本科,3天／周,实习3个月,化工/能源/环保,2000以上
153,数据分析实习生实习招聘-mini peace实习生招聘-实习僧," 
                        mini peace
                         “”",100-120/天,宁波,本科,5天／周,实习6个月,快消/百货/批发/零售,500-2000
154,数据分析实习生实习招聘-智汇绿行实习生招聘-实习僧," 
                        智汇绿行
                         “”",120-200/天,北京,本科,3天／周,实习3个月,企业服务/咨询,15-50
155,数据分析实习生实习招聘-西部证券实习生招聘-实习僧," 
                        西部证券
                         “”",50-80/天,上海,本科,3天／周,实习3个月,金融/经济/投资/财会,15-50
156,数据分析实习生实习招聘-1药网实习生招聘-实习僧," 
                        1药网
                         “”",120-150/天,上海,不限,5天／周,实习3个月,互联网/游戏/软件,500-2000
157,数据分析实习生实习招聘-西安点扣软件科技实习生招聘-实习僧," 
                        西安点扣软件科技
                         “”",100-180/天,西安,本科,5天／周,实习3个月,互联网/游戏/软件,150-500
158,数据分析实习生实习招聘-宠物家实习生招聘-实习僧," 
                        宠物家
                         “”",150-200/天,北京,本科,5天／周,实习3个月,不限,500-2000
159,数据分析实习生实习招聘-HYPERS实习生招聘-实习僧," 
                        HYPERS
                         “”",200/天,上海,本科,5天／周,实习6个月,互联网/游戏/软件,150-500
160,数据分析实习生实习招聘-爱回收实习生招聘-实习僧," 
                        爱回收
                         “”",150-180/天,北京,不限,4天／周,实习3个月,互联网/游戏/软件,2000以上
161,数据分析实习生实习招聘-TESLA-特斯拉实习生招聘-实习僧," 
                        TESLA-特斯拉
                         “”",250-300/天,上海,硕士,5天／周,实习3个月,汽车/机械/制造,2000以上
162,数据分析实习生实习招聘-亚信科技实习生招聘-实习僧," 
                        亚信科技
                         “”",100-150/天,长沙,本科,5天／周,实习4个月,互联网/游戏/软件,2000以上
163,数据分析实习生实习招聘-哔哩哔哩实习生招聘-实习僧," 
                        哔哩哔哩
                         “”",150-200/天,上海,本科,5天／周,实习3个月,互联网/游戏/软件,2000以上
164,数据分析实习生实习招聘-西部证券实习生招聘-实习僧," 
                        西部证券
                         “”",50-80/天,上海,硕士,5天／周,实习3个月,金融/经济/投资/财会,15-50
165,数据分析实习生实习招聘-蓝深科技实习生招聘-实习僧," 
                        蓝深科技
                         “”",150-250/天,广州,本科,5天／周,实习3个月,互联网/游戏/软件,500-2000
166,实习生（数据分析财务）实习招聘-江森自控实习生招聘-实习僧," 
                        江森自控
                         “”",120-150/天,上海,本科,3天／周,实习3个月,电子/通信/硬件,2000以上
167,风控数据分析实习生实习招聘-随训通实习生招聘-实习僧," 
                        随训通
                         “”",400-500/天,全国,本科,3天／周,实习3个月,互联网/移动互联网/电子商务,2000以上
168,数据分析实习生实习招聘-IDC咨询实习生招聘-实习僧," 
                        IDC咨询
                         “”",100-150/天,北京,本科,3天／周,实习3个月,电子/通信/硬件,150-500
169,市场部数据分析实习生实习招聘-泛亚气体实习生招聘-实习僧," 
                        泛亚气体
                         “”",180-250/天,无锡,本科,4天／周,实习6个月,汽车/机械/制造,150-500
170,数据分析实习生实习招聘-秒针系统实习生招聘-实习僧," 
                        秒针系统
                         “”",180/天,广州,本科,4天／周,实习3个月,互联网/游戏/软件,150-500
171,数据分析实习生实习招聘-美图秀秀实习生招聘-实习僧," 
                        美图秀秀
                         “”",180-200/天,厦门,不限,5天／周,实习3个月,互联网/游戏/软件,500-2000
172,产品运营与数据分析实习生实习招聘-如祺出行实习生招聘-实习僧," 
                        如祺出行
                         “”",100-150/天,广州,不限,5天／周,实习3个月,互联网/游戏/软件,15-50
173,数据分析实习生实习招聘-奕睿基金实习生招聘-实习僧," 
                        奕睿基金
                         “”",200-400/天,上海,本科,5天／周,实习3个月,金融/经济/投资/财会,少于15
174,数据分析实习生-（数据平台）实习招聘-快手实习生招聘-实习僧," 
                        快手
                         “”",300-400/天,北京,本科,5天／周,实习5个月,互联网/游戏/软件,2000以上
175,数据分析实习生-信贷分析组-北京实习招聘-滴滴实习生招聘-实习僧," 
                        滴滴
                         “”",200-300/天,北京,本科,5天／周,实习3个月,互联网/游戏/软件,2000以上
176,数据分析实习生（业务分析方向）实习招聘-莉莉丝游戏实习生招聘-实习僧," 
                        莉莉丝游戏
                         “”",250-300/天,上海,不限,5天／周,实习4个月,互联网/游戏/软件,500-2000
177,自动驾驶数据分析实习生实习招聘-上海人工智能实验室实习生招聘-实习僧," 
                        上海人工智能实验室
                         “”",300-400/天,上海,不限,4天／周,实习3个月,互联网/游戏/软件,150-500
178,数据挖掘分析实习生实习招聘-杭州乘帆科技实习生招聘-实习僧," 
                        杭州乘帆科技
                         “”",150-180/天,杭州,本科,5天／周,实习3个月,互联网/游戏/软件,15-50
179,数据分析实习生（战略方向）实习招聘-NIO蔚来实习生招聘-实习僧," 
                        NIO蔚来
                         “”",200/天,上海,不限,4天／周,实习4个月,汽车/机械/制造,2000以上
180,SCS 数据分析实习生实习招聘-百胜餐饮实习生招聘-实习僧," 
                        百胜餐饮
                         “”",200/天,上海,本科,4天／周,实习3个月,餐饮/酒店/旅游/娱乐,2000以上
